Name,PlayerLevel,NeedAstral,DefaultDamage
449,449,135400,100
450,450,135700,100
451,451,136000,100
452,452,136300,100
453,453,136600,100
454,454,136900,100
455,455,137200,100
456,456,137500,100
457,457,137800,100
458,458,138100,100
459,459,138400,100
460,460,138700,100
461,461,139000,100
462,462,139300,100
463,463,139600,100
464,464,139900,100
465,465,140200,100
466,466,140500,100
467,467,140800,100
468,468,141100,100
469,469,141400,100
470,470,141700,100
471,471,142000,100
472,472,142300,100
473,473,142600,100
474,474,142900,100
475,475,143200,100
476,476,143500,100
477,477,143800,100
478,478,144100,100
479,479,144400,100
480,480,144700,100
481,481,145000,100
482,482,145300,100
483,483,145600,100
484,484,145900,100
485,485,146200,100
486,486,146500,100
487,487,146800,100
488,488,147100,100
489,489,147400,100
490,490,147700,100
491,491,148000,100
492,492,148300,100
493,493,148600,100
494,494,148900,100
495,495,149200,100
496,496,149500,100
497,497,149800,100
498,498,150100,100
499,499,150400,100
500,500,150700,100
501,501,151000,100
502,502,151300,100
503,503,151600,100
504,504,151900,100
505,505,152200,100
506,506,152500,100
507,507,152800,100
508,508,153100,100
509,509,153400,100
510,510,153700,100
511,511,154000,100
512,512,154300,100
513,513,154600,100
514,514,154900,100
515,515,155200,100
516,516,155500,100
517,517,155800,100
518,518,156100,100
519,519,156400,100
520,520,156700,100
521,521,157000,100
522,522,157300,100
523,523,157600,100
524,524,157900,100
525,525,158200,100
526,526,158500,100
527,527,158800,100
528,528,159100,100
529,529,159400,100
530,530,159700,100
531,531,160000,100
532,532,160300,100
533,533,160600,100
534,534,160900,100
535,535,161200,100
536,536,161500,100
537,537,161800,100
538,538,162100,100
539,539,162400,100
540,540,162700,100
541,541,163000,100
542,542,163300,100
543,543,163600,100
544,544,163900,100
545,545,164200,100
546,546,164500,100
547,547,164800,100
548,548,165100,100
549,549,165400,100
550,550,165700,100
551,551,166000,100
552,552,166300,100
553,553,166600,100
554,554,166900,100
555,555,167200,100
556,556,167500,100
557,557,167800,100
558,558,168100,100
559,559,168400,100
560,560,168700,100
561,561,169000,100
562,562,169300,100
563,563,169600,100
564,564,169900,100
565,565,170200,100
566,566,170500,100
567,567,170800,100
568,568,171100,100
569,569,171400,100
570,570,171700,100
571,571,172000,100
572,572,172300,100
573,573,172600,100
574,574,172900,100
575,575,173200,100
576,576,173500,100
577,577,173800,100
578,578,174100,100
579,579,174400,100
580,580,174700,100
581,581,175000,100
582,582,175300,100
583,583,175600,100
584,584,175900,100
585,585,176200,100
586,586,176500,100
587,587,176800,100
588,588,177100,100
589,589,177400,100
590,590,177700,100
591,591,178000,100
592,592,178300,100
593,593,178600,100
594,594,178900,100
